created_at_date,number_of_orders
7/7/2020,14
8/7/2020,24
9/7/2020,23
10/7/2020,16
11/7/2020,18
12/7/2020,22
13/7/2020,24
14/7/2020,19
15/7/2020,21
16/7/2020,20
17/7/2020,21
18/7/2020,18
19/7/2020,27
20/7/2020,23
21/7/2020,20
22/7/2020,14
23/7/2020,23
24/7/2020,32
25/7/2020,25
26/7/2020,21
27/7/2020,20
28/7/2020,19
29/7/2020,19
30/7/2020,14
31/7/2020,15
1/8/2020,23
2/8/2020,23
3/8/2020,19
4/8/2020,25
5/8/2020,20
6/8/2020,23
7/8/2020,27
8/8/2020,21
9/8/2020,22
10/8/2020,26
11/8/2020,14
12/8/2020,23
13/8/2020,23
14/8/2020,29
15/8/2020,23
16/8/2020,18
17/8/2020,23
18/8/2020,16
19/8/2020,18
20/8/2020,19
21/8/2020,19
22/8/2020,15
23/8/2020,19
24/8/2020,12
25/8/2020,22
26/8/2020,27
27/8/2020,21
28/8/2020,24
29/8/2020,17
30/8/2020,30
31/8/2020,23
1/9/2020,22
2/9/2020,23
3/9/2020,22
4/9/2020,23
5/9/2020,23
6/9/2020,26
7/9/2020,22
8/9/2020,26
9/9/2020,26
10/9/2020,25
11/9/2020,21
12/9/2020,21
13/9/2020,12
14/9/2020,29
15/9/2020,20
16/9/2020,21
17/9/2020,25
18/9/2020,24
19/9/2020,23
20/9/2020,29
21/9/2020,25
22/9/2020,20
23/9/2020,21
24/9/2020,23
25/9/2020,27
26/9/2020,28
27/9/2020,12
28/9/2020,26
29/9/2020,22
30/9/2020,19
1/10/2020,22
2/10/2020,22
3/10/2020,20
4/10/2020,26
5/10/2020,19
6/10/2020,16
7/10/2020,28
8/10/2020,25
9/10/2020,21
10/10/2020,30
11/10/2020,24
12/10/2020,21
13/10/2020,18
14/10/2020,28
15/10/2020,31
16/10/2020,19
17/10/2020,19
18/10/2020,20
19/10/2020,25
20/10/2020,20
21/10/2020,16
22/10/2020,27
23/10/2020,17
24/10/2020,27
25/10/2020,32
26/10/2020,23
27/10/2020,21
28/10/2020,21
29/10/2020,28
30/10/2020,25
31/10/2020,16
1/11/2020,28
2/11/2020,20
3/11/2020,29
4/11/2020,14
5/11/2020,32
6/11/2020,31
7/11/2020,19
8/11/2020,26
9/11/2020,30
10/11/2020,30
11/11/2020,27
12/11/2020,32
13/11/2020,27
14/11/2020,21
15/11/2020,23
16/11/2020,27
17/11/2020,22
18/11/2020,27
19/11/2020,29
20/11/2020,24
21/11/2020,20
22/11/2020,18
23/11/2020,30
24/11/2020,18
25/11/2020,22
26/11/2020,36
27/11/2020,20
28/11/2020,29
29/11/2020,26
30/11/2020,21
1/12/2020,24
2/12/2020,33
3/12/2020,31
4/12/2020,23
5/12/2020,36
6/12/2020,37
7/12/2020,30
8/12/2020,30
9/12/2020,21
10/12/2020,32
11/12/2020,35
12/12/2020,34
13/12/2020,26
14/12/2020,31
15/12/2020,24
16/12/2020,30
17/12/2020,32
18/12/2020,17
19/12/2020,24
20/12/2020,29
21/12/2020,31
22/12/2020,34
23/12/2020,36
24/12/2020,24
25/12/2020,25
26/12/2020,30
27/12/2020,23
28/12/2020,33
29/12/2020,34
30/12/2020,28
31/12/2020,24
1/1/2021,21
2/1/2021,31
3/1/2021,22
4/1/2021,50
5/1/2021,22
6/1/2021,35
7/1/2021,28
8/1/2021,25
9/1/2021,24
10/1/2021,20
11/1/2021,34
12/1/2021,31
13/1/2021,25
14/1/2021,33
15/1/2021,31
16/1/2021,42
17/1/2021,23
18/1/2021,33
19/1/2021,28
20/1/2021,32
21/1/2021,35
22/1/2021,29
23/1/2021,27
24/1/2021,26
25/1/2021,23
26/1/2021,31
27/1/2021,25
28/1/2021,24
29/1/2021,35
30/1/2021,31
31/1/2021,24
1/2/2021,29
2/2/2021,32
3/2/2021,35
4/2/2021,21
5/2/2021,39
6/2/2021,35
7/2/2021,49
8/2/2021,32
9/2/2021,32
10/2/2021,42
11/2/2021,28
12/2/2021,35
13/2/2021,32
14/2/2021,31
15/2/2021,27
16/2/2021,29
17/2/2021,29
18/2/2021,27
19/2/2021,26
20/2/2021,20
21/2/2021,31
22/2/2021,33
23/2/2021,32
24/2/2021,40
25/2/2021,30
26/2/2021,31
27/2/2021,37
28/2/2021,29
1/3/2021,32
2/3/2021,29
3/3/2021,34
4/3/2021,26
5/3/2021,34
6/3/2021,36
7/3/2021,33
8/3/2021,31
9/3/2021,31
10/3/2021,29
11/3/2021,37
12/3/2021,39
13/3/2021,39
14/3/2021,28
15/3/2021,33
16/3/2021,28
17/3/2021,29
18/3/2021,25
19/3/2021,21
20/3/2021,33
21/3/2021,27
22/3/2021,33
23/3/2021,33
24/3/2021,36
25/3/2021,22
26/3/2021,26
27/3/2021,27
28/3/2021,38
29/3/2021,20
30/3/2021,37
31/3/2021,29
1/4/2021,32
2/4/2021,28
3/4/2021,40
4/4/2021,32
5/4/2021,21
6/4/2021,39
7/4/2021,28
8/4/2021,38
9/4/2021,27
10/4/2021,31
11/4/2021,28
12/4/2021,21
13/4/2021,31
14/4/2021,27
15/4/2021,30
16/4/2021,28
17/4/2021,31
18/4/2021,22
19/4/2021,32
20/4/2021,45
21/4/2021,30
22/4/2021,36
23/4/2021,32
24/4/2021,25
25/4/2021,21
26/4/2021,32
27/4/2021,38
28/4/2021,44
29/4/2021,30
30/4/2021,32
1/5/2021,39
2/5/2021,32
3/5/2021,33
4/5/2021,39
5/5/2021,33
6/5/2021,33
7/5/2021,34
8/5/2021,27
9/5/2021,33
10/5/2021,36
11/5/2021,43
12/5/2021,27
13/5/2021,33
14/5/2021,40
15/5/2021,32
16/5/2021,27
17/5/2021,46
18/5/2021,34
19/5/2021,34
20/5/2021,44
21/5/2021,41
22/5/2021,38
23/5/2021,30
24/5/2021,38
25/5/2021,29
26/5/2021,40
27/5/2021,43
28/5/2021,20
29/5/2021,34
30/5/2021,41
31/5/2021,37
1/6/2021,29
2/6/2021,37
3/6/2021,38
4/6/2021,30
5/6/2021,34
6/6/2021,29
7/6/2021,44
8/6/2021,41
9/6/2021,41
10/6/2021,40
11/6/2021,36
12/6/2021,36
13/6/2021,41
14/6/2021,32
15/6/2021,28
16/6/2021,47
17/6/2021,33
18/6/2021,29
19/6/2021,35
20/6/2021,46
21/6/2021,44
22/6/2021,39
23/6/2021,26
24/6/2021,34
25/6/2021,48
26/6/2021,40
27/6/2021,41
28/6/2021,40
29/6/2021,30
30/6/2021,45
1/7/2021,41
2/7/2021,36
3/7/2021,42
4/7/2021,39
5/7/2021,38
6/7/2021,34
7/7/2021,36
8/7/2021,27
9/7/2021,32
10/7/2021,35
11/7/2021,31
12/7/2021,24
13/7/2021,35
14/7/2021,30
15/7/2021,40
16/7/2021,43
17/7/2021,42
18/7/2021,48
19/7/2021,38
20/7/2021,45
21/7/2021,45
22/7/2021,42
23/7/2021,38
24/7/2021,33
25/7/2021,32
26/7/2021,43
27/7/2021,40
28/7/2021,37
29/7/2021,43
30/7/2021,39
31/7/2021,46
1/8/2021,40
2/8/2021,36
3/8/2021,34
4/8/2021,51
5/8/2021,40
6/8/2021,43
7/8/2021,47
8/8/2021,39
9/8/2021,40
10/8/2021,49
11/8/2021,40
12/8/2021,44
13/8/2021,35
14/8/2021,49
15/8/2021,53
16/8/2021,46
17/8/2021,30
18/8/2021,50
19/8/2021,37
20/8/2021,51
21/8/2021,31
22/8/2021,43
23/8/2021,34
24/8/2021,44
25/8/2021,36
26/8/2021,37
27/8/2021,33
28/8/2021,46
29/8/2021,44
30/8/2021,41
31/8/2021,44
1/9/2021,38
2/9/2021,43
3/9/2021,42
4/9/2021,35
5/9/2021,38
6/9/2021,42
7/9/2021,44
8/9/2021,53
9/9/2021,53
10/9/2021,44
11/9/2021,52
12/9/2021,35
13/9/2021,48
14/9/2021,42
15/9/2021,42
16/9/2021,34
17/9/2021,29
18/9/2021,33
19/9/2021,31
20/9/2021,37
21/9/2021,37
22/9/2021,34
23/9/2021,39
24/9/2021,60
25/9/2021,47
26/9/2021,32
27/9/2021,31
28/9/2021,44
29/9/2021,43
30/9/2021,40
1/10/2021,51
2/10/2021,49
3/10/2021,46
4/10/2021,43
5/10/2021,44
6/10/2021,48
7/10/2021,35
8/10/2021,38
9/10/2021,38
10/10/2021,39
11/10/2021,54
12/10/2021,46
13/10/2021,45
14/10/2021,40
15/10/2021,38
16/10/2021,48
17/10/2021,48
18/10/2021,36
19/10/2021,34
20/10/2021,57
21/10/2021,39
22/10/2021,51
23/10/2021,45
24/10/2021,50
25/10/2021,54
26/10/2021,53
27/10/2021,45
28/10/2021,38
29/10/2021,44
30/10/2021,40
31/10/2021,55
1/11/2021,36
2/11/2021,52
3/11/2021,54
4/11/2021,40
5/11/2021,46
6/11/2021,43
7/11/2021,38
8/11/2021,36
9/11/2021,42
10/11/2021,37
11/11/2021,34
12/11/2021,40
13/11/2021,45
14/11/2021,50
15/11/2021,37
16/11/2021,51
17/11/2021,45
18/11/2021,50
19/11/2021,45
20/11/2021,45
21/11/2021,50
22/11/2021,42
23/11/2021,49
24/11/2021,47
25/11/2021,35
26/11/2021,48
27/11/2021,41
28/11/2021,43
29/11/2021,40
30/11/2021,41
1/12/2021,45
2/12/2021,45
3/12/2021,51
4/12/2021,50
5/12/2021,48
6/12/2021,43
7/12/2021,38
8/12/2021,45
9/12/2021,53
10/12/2021,45
11/12/2021,45
12/12/2021,49
13/12/2021,50
14/12/2021,58
15/12/2021,46
16/12/2021,55
17/12/2021,52
18/12/2021,49
19/12/2021,54
20/12/2021,50
21/12/2021,45
22/12/2021,52
23/12/2021,39
24/12/2021,43
25/12/2021,57
26/12/2021,71
27/12/2021,49
28/12/2021,44
29/12/2021,58
30/12/2021,37
31/12/2021,52
1/1/2022,44
2/1/2022,50
3/1/2022,54
4/1/2022,62
5/1/2022,52
6/1/2022,39
7/1/2022,37
8/1/2022,48
9/1/2022,57
10/1/2022,41
11/1/2022,54
12/1/2022,42
13/1/2022,37
14/1/2022,59
15/1/2022,50
16/1/2022,58
17/1/2022,49
18/1/2022,44
19/1/2022,70
20/1/2022,54
21/1/2022,47
22/1/2022,61
23/1/2022,53
24/1/2022,47
25/1/2022,50
26/1/2022,52
27/1/2022,41
28/1/2022,42
29/1/2022,36
30/1/2022,56
31/1/2022,53
1/2/2022,49
2/2/2022,47
3/2/2022,52
4/2/2022,56
5/2/2022,48
6/2/2022,55
7/2/2022,38
8/2/2022,60
9/2/2022,57
10/2/2022,56
11/2/2022,69
12/2/2022,38
13/2/2022,48
14/2/2022,45
15/2/2022,50
16/2/2022,52
17/2/2022,47
18/2/2022,56
19/2/2022,42
20/2/2022,51
21/2/2022,54
22/2/2022,62
23/2/2022,61
24/2/2022,60
25/2/2022,58
26/2/2022,55
27/2/2022,53
28/2/2022,49
1/3/2022,47
2/3/2022,50
3/3/2022,63
4/3/2022,46
5/3/2022,54
6/3/2022,44
7/3/2022,54
8/3/2022,54
9/3/2022,59
10/3/2022,63
11/3/2022,48
12/3/2022,44
13/3/2022,59
14/3/2022,50
15/3/2022,44
16/3/2022,49
17/3/2022,38
18/3/2022,60
19/3/2022,55
20/3/2022,48
21/3/2022,59
22/3/2022,43
23/3/2022,58
24/3/2022,45
25/3/2022,58
26/3/2022,52
27/3/2022,62
28/3/2022,47
29/3/2022,54
30/3/2022,55
31/3/2022,51
1/4/2022,65
2/4/2022,53
3/4/2022,50
4/4/2022,63
5/4/2022,56
6/4/2022,83
7/4/2022,54
8/4/2022,63
9/4/2022,58
10/4/2022,59
11/4/2022,53
12/4/2022,62
13/4/2022,57
14/4/2022,65
15/4/2022,61
16/4/2022,53
17/4/2022,50
18/4/2022,52
19/4/2022,58
20/4/2022,46
21/4/2022,61
22/4/2022,61
23/4/2022,62
24/4/2022,64
25/4/2022,63
26/4/2022,49
27/4/2022,55
28/4/2022,64
29/4/2022,51
30/4/2022,57
1/5/2022,53
2/5/2022,53
3/5/2022,62
4/5/2022,62
5/5/2022,68
6/5/2022,59
7/5/2022,59
8/5/2022,48
9/5/2022,60
10/5/2022,67
11/5/2022,60
12/5/2022,56
13/5/2022,61
14/5/2022,65
15/5/2022,49
16/5/2022,63
17/5/2022,49
18/5/2022,80
19/5/2022,58
20/5/2022,48
21/5/2022,52
22/5/2022,62
23/5/2022,58
24/5/2022,56
25/5/2022,56
26/5/2022,71
27/5/2022,68
28/5/2022,62
29/5/2022,63
30/5/2022,59
31/5/2022,74
1/6/2022,61
2/6/2022,52
3/6/2022,66
4/6/2022,41
5/6/2022,67
6/6/2022,70
7/6/2022,73
8/6/2022,69
9/6/2022,60
10/6/2022,41
11/6/2022,64
12/6/2022,60
13/6/2022,76
14/6/2022,60
15/6/2022,55
16/6/2022,55
17/6/2022,72
18/6/2022,46
19/6/2022,62
20/6/2022,55
21/6/2022,58
22/6/2022,59
23/6/2022,72
24/6/2022,63
25/6/2022,61
26/6/2022,55
27/6/2022,74
28/6/2022,58
29/6/2022,56
30/6/2022,62
1/7/2022,70
2/7/2022,66
3/7/2022,68
4/7/2022,61
5/7/2022,66
6/7/2022,66
7/7/2022,82
8/7/2022,59
9/7/2022,75
10/7/2022,51
11/7/2022,73
12/7/2022,72
13/7/2022,66
14/7/2022,59
15/7/2022,66
16/7/2022,79
17/7/2022,58
18/7/2022,60
19/7/2022,60
20/7/2022,74
21/7/2022,81
22/7/2022,70
23/7/2022,63
24/7/2022,47
25/7/2022,67
26/7/2022,58
27/7/2022,55
28/7/2022,77
29/7/2022,61
30/7/2022,70
31/7/2022,65
1/8/2022,63
2/8/2022,72
3/8/2022,57
4/8/2022,65
5/8/2022,63
6/8/2022,72
7/8/2022,79
8/8/2022,63
9/8/2022,67
10/8/2022,60
11/8/2022,81
12/8/2022,63
13/8/2022,60
14/8/2022,60
15/8/2022,70
16/8/2022,69
17/8/2022,63
18/8/2022,78
19/8/2022,64
20/8/2022,56
21/8/2022,59
22/8/2022,69
23/8/2022,68
24/8/2022,73
25/8/2022,69
26/8/2022,76
27/8/2022,59
28/8/2022,71
29/8/2022,78
30/8/2022,86
31/8/2022,60
1/9/2022,68
2/9/2022,68
3/9/2022,72
4/9/2022,63
5/9/2022,69
6/9/2022,46
7/9/2022,78
8/9/2022,57
9/9/2022,68
10/9/2022,79
11/9/2022,56
12/9/2022,73
13/9/2022,58
14/9/2022,68
15/9/2022,74
16/9/2022,65
17/9/2022,71
18/9/2022,54
19/9/2022,56
20/9/2022,56
21/9/2022,62
22/9/2022,68
23/9/2022,59
24/9/2022,85
25/9/2022,68
26/9/2022,72
27/9/2022,67
28/9/2022,79
29/9/2022,86
30/9/2022,63
1/10/2022,72
2/10/2022,68
3/10/2022,68
4/10/2022,59
5/10/2022,73
6/10/2022,61
7/10/2022,59
8/10/2022,75
9/10/2022,66
10/10/2022,69
11/10/2022,63
12/10/2022,68
13/10/2022,72
14/10/2022,65
15/10/2022,81
16/10/2022,82
17/10/2022,72
18/10/2022,81
19/10/2022,65
20/10/2022,82
21/10/2022,89
22/10/2022,73
23/10/2022,79
24/10/2022,64
25/10/2022,59
26/10/2022,78
27/10/2022,90
28/10/2022,71
29/10/2022,62
30/10/2022,84
31/10/2022,81
1/11/2022,71
2/11/2022,75
3/11/2022,96
4/11/2022,81
5/11/2022,86
6/11/2022,60
7/11/2022,75
8/11/2022,74
9/11/2022,82
10/11/2022,84
11/11/2022,73
12/11/2022,44
13/11/2022,76
14/11/2022,86
15/11/2022,67
16/11/2022,71
17/11/2022,68
18/11/2022,75
19/11/2022,83
20/11/2022,67
21/11/2022,81
22/11/2022,77
23/11/2022,100
24/11/2022,81
25/11/2022,75
26/11/2022,69
27/11/2022,75
28/11/2022,69
29/11/2022,80
30/11/2022,81
1/12/2022,78
2/12/2022,73
3/12/2022,79
4/12/2022,69
5/12/2022,72
6/12/2022,70
7/12/2022,85
8/12/2022,94
9/12/2022,85
10/12/2022,79
11/12/2022,71
12/12/2022,81
13/12/2022,82
14/12/2022,77
15/12/2022,93
16/12/2022,78
17/12/2022,82
18/12/2022,87
19/12/2022,60
20/12/2022,77
21/12/2022,67
22/12/2022,84
23/12/2022,79
24/12/2022,77
25/12/2022,82
26/12/2022,66
27/12/2022,75
28/12/2022,89
29/12/2022,68
30/12/2022,84
31/12/2022,88
1/1/2023,82
2/1/2023,96
3/1/2023,74
4/1/2023,78
5/1/2023,76
6/1/2023,70
7/1/2023,76
8/1/2023,65
9/1/2023,78
10/1/2023,84
11/1/2023,68
12/1/2023,88
13/1/2023,94
14/1/2023,88
15/1/2023,78
16/1/2023,88
17/1/2023,63
18/1/2023,61
19/1/2023,74
20/1/2023,80
21/1/2023,93
22/1/2023,82
23/1/2023,96
24/1/2023,86
25/1/2023,88
26/1/2023,98
27/1/2023,76
28/1/2023,86
29/1/2023,89
30/1/2023,71
31/1/2023,78
1/2/2023,73
2/2/2023,80
3/2/2023,81
4/2/2023,103
5/2/2023,86
6/2/2023,76
7/2/2023,76
8/2/2023,82
9/2/2023,87
10/2/2023,94
11/2/2023,97
12/2/2023,94
13/2/2023,85
14/2/2023,98
15/2/2023,80
16/2/2023,83
17/2/2023,83
18/2/2023,83
19/2/2023,81
20/2/2023,107
21/2/2023,87
22/2/2023,82
23/2/2023,85
24/2/2023,79
25/2/2023,106
26/2/2023,98
27/2/2023,79
28/2/2023,75
1/3/2023,93
2/3/2023,66
3/3/2023,94
4/3/2023,85
5/3/2023,87
6/3/2023,106
7/3/2023,85
8/3/2023,82
9/3/2023,108
10/3/2023,84
11/3/2023,87
12/3/2023,90
13/3/2023,81
14/3/2023,106
15/3/2023,91
16/3/2023,82
17/3/2023,102
18/3/2023,100
19/3/2023,85
20/3/2023,105
21/3/2023,83
22/3/2023,107
23/3/2023,108
24/3/2023,95
25/3/2023,92
26/3/2023,107
27/3/2023,80
28/3/2023,99
29/3/2023,89
30/3/2023,91
31/3/2023,90
1/4/2023,102
2/4/2023,95
3/4/2023,101
4/4/2023,83
5/4/2023,93
6/4/2023,90
7/4/2023,88
8/4/2023,78
9/4/2023,77
10/4/2023,91
11/4/2023,110
12/4/2023,86
13/4/2023,95
14/4/2023,97
15/4/2023,110
16/4/2023,84
17/4/2023,91
18/4/2023,94
19/4/2023,75
20/4/2023,105
21/4/2023,102
22/4/2023,98
23/4/2023,85
24/4/2023,101
25/4/2023,90
26/4/2023,100
27/4/2023,95
28/4/2023,99
29/4/2023,82
30/4/2023,79
1/5/2023,100
2/5/2023,104
3/5/2023,89
4/5/2023,85
5/5/2023,90
6/5/2023,105
7/5/2023,93
8/5/2023,92
9/5/2023,95
10/5/2023,109
11/5/2023,95
12/5/2023,99
13/5/2023,88
14/5/2023,97
15/5/2023,84
16/5/2023,94
17/5/2023,103
18/5/2023,114
19/5/2023,113
20/5/2023,108
21/5/2023,99
22/5/2023,119
23/5/2023,115
24/5/2023,88
25/5/2023,92
26/5/2023,101
27/5/2023,109
28/5/2023,114
29/5/2023,94
30/5/2023,90
31/5/2023,96
1/6/2023,106
2/6/2023,110
3/6/2023,94
4/6/2023,104
5/6/2023,91
6/6/2023,95
7/6/2023,82
8/6/2023,105
9/6/2023,108
10/6/2023,93
11/6/2023,99
12/6/2023,119
13/6/2023,118
14/6/2023,110
15/6/2023,112
16/6/2023,108
17/6/2023,110
18/6/2023,94
19/6/2023,108
20/6/2023,99
21/6/2023,113
22/6/2023,119
23/6/2023,104
24/6/2023,104
25/6/2023,105
26/6/2023,98
27/6/2023,107
28/6/2023,97
29/6/2023,95
30/6/2023,112
1/7/2023,82
2/7/2023,116
3/7/2023,120
4/7/2023,86
5/7/2023,121
6/7/2023,129
7/7/2023,117
8/7/2023,125
9/7/2023,107
10/7/2023,107
11/7/2023,101
12/7/2023,121
13/7/2023,92
14/7/2023,133
15/7/2023,135
16/7/2023,112
17/7/2023,114
18/7/2023,115
19/7/2023,122
20/7/2023,131
21/7/2023,99
22/7/2023,109
23/7/2023,107
24/7/2023,99
25/7/2023,123
26/7/2023,125
27/7/2023,94
28/7/2023,92
29/7/2023,104
30/7/2023,107
31/7/2023,108
1/8/2023,101
2/8/2023,129
3/8/2023,102
4/8/2023,98
5/8/2023,113
6/8/2023,108
7/8/2023,114
8/8/2023,126
9/8/2023,102
10/8/2023,116
11/8/2023,120
12/8/2023,103
13/8/2023,107
14/8/2023,120
15/8/2023,116
16/8/2023,103
17/8/2023,110
18/8/2023,122
19/8/2023,106
20/8/2023,111
21/8/2023,111
22/8/2023,110
23/8/2023,131
24/8/2023,135
25/8/2023,120
26/8/2023,118
27/8/2023,128
28/8/2023,99
29/8/2023,115
30/8/2023,116
31/8/2023,97
1/9/2023,121
2/9/2023,106
3/9/2023,98
4/9/2023,135
5/9/2023,119
6/9/2023,118
7/9/2023,135
8/9/2023,133
9/9/2023,132
10/9/2023,130
11/9/2023,121
12/9/2023,107
13/9/2023,106
14/9/2023,93
15/9/2023,137
16/9/2023,122
17/9/2023,128
18/9/2023,140
19/9/2023,126
20/9/2023,110
21/9/2023,128
22/9/2023,124
23/9/2023,129
24/9/2023,127
25/9/2023,111
26/9/2023,123
27/9/2023,118
28/9/2023,148
29/9/2023,124
30/9/2023,117
1/10/2023,116
2/10/2023,124
3/10/2023,124
4/10/2023,125
5/10/2023,130
6/10/2023,112
7/10/2023,157
8/10/2023,133
9/10/2023,108
10/10/2023,147
11/10/2023,147
12/10/2023,116
13/10/2023,130
14/10/2023,140
15/10/2023,131
16/10/2023,114
17/10/2023,142
18/10/2023,142
19/10/2023,111
20/10/2023,135
21/10/2023,135
22/10/2023,117
23/10/2023,123
24/10/2023,125
25/10/2023,128
26/10/2023,132
27/10/2023,128
28/10/2023,120
29/10/2023,130
30/10/2023,145
31/10/2023,118
1/11/2023,145
2/11/2023,123
3/11/2023,132
4/11/2023,124
5/11/2023,127
6/11/2023,155
7/11/2023,131
8/11/2023,136
9/11/2023,118
10/11/2023,135
11/11/2023,134
12/11/2023,118
13/11/2023,137
14/11/2023,134
15/11/2023,164
16/11/2023,137
17/11/2023,152
18/11/2023,156
19/11/2023,108
20/11/2023,120
21/11/2023,133
22/11/2023,163
23/11/2023,142
24/11/2023,126
25/11/2023,125
26/11/2023,132
27/11/2023,133
28/11/2023,127
29/11/2023,132
30/11/2023,135
1/12/2023,123
2/12/2023,153
3/12/2023,139
4/12/2023,162
5/12/2023,138
6/12/2023,142
7/12/2023,134
8/12/2023,147
9/12/2023,162
10/12/2023,150
11/12/2023,142
12/12/2023,128
13/12/2023,170
14/12/2023,172
15/12/2023,149
16/12/2023,146
17/12/2023,150
18/12/2023,140
19/12/2023,160
20/12/2023,171
21/12/2023,132
22/12/2023,167
23/12/2023,146
24/12/2023,154
25/12/2023,149
26/12/2023,127
27/12/2023,179
28/12/2023,142
29/12/2023,133
30/12/2023,165
31/12/2023,138
1/1/2024,155
2/1/2024,164
3/1/2024,163
4/1/2024,163
5/1/2024,151
6/1/2024,161
7/1/2024,152
8/1/2024,154
9/1/2024,167
10/1/2024,168
11/1/2024,155
12/1/2024,170
13/1/2024,168
14/1/2024,177
15/1/2024,143
16/1/2024,152
17/1/2024,150
18/1/2024,136
19/1/2024,148
20/1/2024,178
21/1/2024,161
22/1/2024,144
23/1/2024,169
24/1/2024,168
25/1/2024,174
26/1/2024,159
27/1/2024,180
28/1/2024,161
29/1/2024,166
30/1/2024,152
31/1/2024,137
1/2/2024,162
2/2/2024,160
3/2/2024,164
4/2/2024,156
5/2/2024,163
6/2/2024,165
7/2/2024,149
8/2/2024,182
9/2/2024,164
10/2/2024,144
11/2/2024,167
12/2/2024,177
13/2/2024,169
14/2/2024,156
15/2/2024,158
16/2/2024,180
17/2/2024,182
18/2/2024,157
19/2/2024,174
20/2/2024,207
21/2/2024,179
22/2/2024,176
23/2/2024,163
24/2/2024,169
25/2/2024,177
26/2/2024,189
27/2/2024,170
28/2/2024,156
29/2/2024,188
1/3/2024,186
2/3/2024,169
3/3/2024,193
4/3/2024,181
5/3/2024,202
6/3/2024,164
7/3/2024,179
8/3/2024,195
9/3/2024,185
10/3/2024,206
11/3/2024,188
12/3/2024,201
13/3/2024,185
14/3/2024,156
15/3/2024,160
16/3/2024,182
17/3/2024,200
18/3/2024,190
19/3/2024,196
20/3/2024,171
21/3/2024,177
22/3/2024,190
23/3/2024,192
24/3/2024,176
25/3/2024,197
26/3/2024,171
27/3/2024,192
28/3/2024,182
29/3/2024,202
30/3/2024,190
31/3/2024,207
